F1,F2,F3,F4,F5
80,11622,5,6,Normal
81,14267,6,6,Normal
74,13830,5,5,Normal
78,9978,6,6,Normal
43,5005,8,5,Normal
75,10000,6,5,Normal
63,8402,6,5,Normal
85,10176,7,5,Normal
70,8400,4,5,Abnormal
26,5858,7,5,Normal
21,1680,6,5,Normal
21,1680,5,5,Normal
24,2280,6,6,Normal
24,2280,7,6,Normal
102,12858,9,5,Partial
94,12883,8,5,Partial
90,11520,9,5,Normal
79,14122,8,5,Normal
110,14300,9,5,Normal
105,13650,8,5,Normal
41,7132,8,5,Partial
100,18494,6,5,Normal
43,3203,7,5,Normal
67,13300,7,5,Normal
63,8577,7,5,Normal
60,17433,8,5,Normal
73,8987,8,5,Normal
92,9215,7,5,Partial
84,10440,6,5,Normal
70,11920,7,5,Normal
70,9800,5,5,Normal
39,15410,6,6,Abnormal
85,13143,8,5,Normal
88,11134,8,5,Normal
25,4835,7,5,Normal
39,3515,7,5,Normal
30,3215,7,5,Normal
24,2544,7,5,Normal
24,2544,6,5,Partial
57,12853,8,5,Partial
68,7379,8,5,Normal
80,8000,7,5,Normal
80,10791,6,5,Normal
80,9600,6,6,Normal
80,9600,5,5,Normal
90,9900,5,5,Normal
88,9680,5,6,Normal
98,13260,5,6,Abnormal
68,9724,5,7,Normal
120,17360,6,6,Normal
75,11380,6,8,Normal
70,8267,5,5,Normal
70,8197,7,5,Normal
87,10725,5,5,Partial
80,10032,6,5,Normal
60,8382,4,5,Normal
60,10950,5,7,Normal
119,10895,5,6,Normal
70,13587,5,5,Abnormal
65,7898,4,7,Normal
60,8064,6,8,Normal
81,7635,5,6,Normal
80,9760,6,7,Normal
60,4800,4,5,Abnormal
56,4485,5,7,Normal
69,5805,5,7,Normal
50,6900,6,7,Normal
69,11851,5,7,Normal
68,9656,2,2,Abnormal
60,9600,8,9,Abnormal
50,9000,8,9,Normal
100,9045,5,3,Abnormal
60,10560,6,7,Normal
53,5830,5,6,Normal
50,5000,4,7,Normal
50,6000,6,7,Abnormal
50,6000,6,6,Normal
53,6360,5,6,Normal
50,6000,6,7,Normal
52,6240,5,7,Normal
52,6240,5,5,Normal
51,6120,6,5,Normal
57,8094,4,5,Normal
60,12900,6,8,Normal
52,3068,6,8,Abnormal
100,15263,5,5,Normal
72,10632,5,3,Normal
